-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/local/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/build/eufs_sensors
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_1.dae
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_2.dae
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_scan.dae
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.dae
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.stl
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/meshes/zed.dae
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/urdf/VLP-16R.urdf.xacro
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/urdf/all_sensors.urdf.xacro
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/urdf/gps.urdf.xacro
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/urdf/imu.urdf.xacro
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/urdf/magnetometer.urdf.xacro
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/urdf/zed.urdf.xacro
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/ament_index/resource_index/package_run_dependencies/eufs_sensors
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/ament_index/resource_index/parent_prefix_path/eufs_sensors
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.sh
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.dsv
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/environment/path.sh
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/environment/path.dsv
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/local_setup.bash
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/local_setup.sh
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/local_setup.zsh
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/local_setup.dsv
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/package.dsv
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/ament_index/resource_index/packages/eufs_sensors
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig.cmake
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig-version.cmake
-- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_sensors/share/eufs_sensors/package.xml
